info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Gabriel\\AppData\\Local\\Temp\\chromatic--12348-katV0npA4wMx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2948) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\storybook-init-framework-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 772/808 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 772/809 modules 37 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 772/810 modules 38 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 772/811 modules 39 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 772/812 modules 40 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 66% building 772/813 modules 41 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 66% building 772/814 modules 42 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 66% building 773/814 modules 41 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 66% building 773/815 modules 42 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 774/815 modules 41 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 775/815 modules 40 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 776/815 modules 39 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 777/815 modules 38 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 778/815 modules 37 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 779/815 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 781/816 modules 35 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 782/816 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 68% building 814/834 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 68% building 814/836 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 814/837 modules 23 active ignored C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\Type.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\SameValue.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\2022\IsPropertyKey.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
